GSE61992,GSE22155_02,GSE22155_47,GSE35640,GSE91061,GSE61992|GSE22155_02,GSE61992|GSE22155_47,GSE61992|GSE35640,GSE61992|GSE91061,GSE22155_02|GSE22155_47,GSE22155_02|GSE35640,GSE22155_02|GSE91061,GSE22155_47|GSE35640,GSE22155_47|GSE91061,GSE35640|GSE91061,GSE61992|GSE22155_02|GSE22155_47,GSE61992|GSE22155_02|GSE35640,GSE61992|GSE22155_02|GSE91061,GSE61992|GSE22155_47|GSE91061,GSE61992|GSE35640|GSE91061,GSE22155_02|GSE22155_47|GSE35640,GSE22155_02|GSE22155_47|GSE91061,GSE22155_02|GSE35640|GSE91061,GSE61992|GSE22155_02|GSE35640|GSE91061
PNLIPRP3,RPS16,RPA2,LIPI,DOCK9,ABHD17C,DSCR8,NLRP9,NAPG,NAT9,RPS11,ATG101,RPL41,ITGA6,DEFA4,LINC00239,RPL27A,CTLA4,BAMBI,GRAMD4,NT5C,AP3B2,CAPN11,NPTN
LINC01816,POLR2I,ENDOD1,SNORA21,GPR15,CRKL,ZNF544,ELMOD2,ENTPD1,FIS1,ZC3H18,RTF2,RLN3,CCSER2,GDF3,GTF3C3,,LEF1-AS1,ARHGAP32,ISM2,,ATP6V0E2,ACTL6A,GABRG3
ERMP1,RNPS1,CHRM3,TPT1P8,SANBR,RAMP1,MB21D2,LRRCC1,ATL3,LMAN2,UCMA,NABP2,ADGRG1,NCOA1,CD1B,,,CHN2,DBI,ZFAND6,,KMT5A,TOPBP1,
ANKRD19P,RPS29,ATOH8,LINC01936,CFAP161,FGF18,CYP2R1,ALPI,HNRNPUL2,RSAD1,SRBD1,PKP4,NPPB,CCDC9B,SALL3,,,SH3KBP1,,PXYLP1,,TTC31,LEMD3,
KRTAP10-12,RPL10,FRS3,UBDP1,EFCC1,ISLR2,SLC9A5,MMP23B,EPHA4,NOL11,TAFA4,CELF2,SPACA7,DSN1,PDE6H,,,GOLGA7B,,ELANE,,,GOLIM4,
TNFRSF10A,HCFC1,CPT1C,LINC00838,SCML1,HPCAL4,NLGN2,OR52D1,TMEM170A,METTL23,DTD1,SLX4,ARHGDIG,TRMU,DDX11-AS1,,,RUNX3,,HIPK3,,,,
GSTO2,RACK1,RBM43,FAM181A,IL10,LINC00938,ATP1B3,SEC14L3,IRX3,AUP1,RBM42,PAN2,GUCY2C,IRX5,DYDC2,,,LEF1,,ATL2,,,,
DNER,SETD1A,B4GALT7,LINC01359,FLT1,SEC14L1,EFNB3,NHLRC2,PLD1,BBX,WDR97,COLGALT2,,MIAT,TRPV3,,,PHF13,,COMMD2,,,,
KRT86,RPS28,SNX19,LINC01723,THSD1,EEIG2,,SCYL2,ELSPBP1,THADA,SVOP,CPNE2,,LPP,TMEM129,,,NEIL1,,,,,,
SYCE1,HAGH,CKMT1B,SPATA19,SMCO2,ELP2,,SMNDC1,UBE2Q2,PRKCA,SLC12A5,PDZRN3,,RETSAT,RAB23,,,FAM219B,,,,,,
CEMIP,RPS15,EPC1,RTL3,FAM135B,CMTM4,,ZNF521,ZNF689,ANAPC11,ST8SIA3,USP39,,CAMK2N2,SLC23A3,,,ABHD2,,,,,,
GAGE12H,TUFM,SH3GL2,PNMA8B,LINC00312,TP53TG3D,,EYS,ADPRH,PRPF31,UPF1,SWI5,,,PMAIP1,,,EML3,,,,,,
AVL9,RUSF1,SLC23A2,LCN15,IZUMO1,SPHK2,,RPS25,UACA,MARCKSL1,CA5A,PTMS,,,ARL6IP6,,,FCMR,,,,,,
POLN,RPS12,DNAAF10,LINC01854,LGR6,CD83,,PLTP,SFMBT1,PDRG1,ACTL6B,CCDC14,,,TSPO2,,,ACVR1,,,,,,
GAGE7,ARL6IP4,TRIM51,ALAS2,DMBT1L1,TSG101,,SST,PFKP,FAM241B,PENK,NKD1,,,TSHZ3,,,GANAB,,,,,,
COBL,TBCB,TRPC1,LINC01514,PIEZO2,TOMM70,,CMYA5,PTGFRN,RAD51C,AMBRA1,NHS,,,SERPINB10,,,EFL1,,,,,,
WFDC13,POLR2C,S100B,H2AP,GPR55,WASHC3,,CNTNAP1,FYCO1,REXO5,PCDHGB6,ANO4,,,GIHCG,,,CLDND1,,,,,,
PCLO,DDX42,RGMB,ZNF473CR,RXFP3,IMP3,,ERLIN1,ZDHHC23,TMA7,PCDH15,ZNRF3,,,CCN4,,,HSPBAP1,,,,,,
SPANXN3,VAC14,TXNDC16,BARX1-DT,ZNF341,TANGO2,,,KPNA1,LMF1,GRM8,FAM168B,,,GNB5,,,KANK1,,,,,,
NCMAP,GTF2A2,FBLN2,PODN,RUNX2,GLCE,,,PPP4R1,VGF,ALB,SEMA4F,,,MIOX,,,TMEM163,,,,,,
EPHX4,CHCHD2,TAF13,NLRP12,JAK1,IMMP1L,,,UBE2G1,ELP4,GRIN2A,MCF2L2,,,CCR8,,,ANKRD27,,,,,,
