GSE61992,GSE22155_02,GSE22155_47,GSE35640,GSE91061,GSE61992|GSE22155_02,GSE61992|GSE22155_47,GSE61992|GSE35640,GSE61992|GSE91061,GSE22155_02|GSE35640,GSE22155_02|GSE91061,GSE22155_47|GSE35640,GSE22155_47|GSE91061,GSE35640|GSE91061,GSE61992|GSE22155_02|GSE91061,GSE61992|GSE22155_47|GSE35640,GSE61992|GSE22155_47|GSE91061,GSE61992|GSE35640|GSE91061,GSE22155_02|GSE35640|GSE91061,GSE61992|GSE22155_02|GSE35640|GSE91061
RHBDF2,LEFTY1,PURA,FAM230I,SLC7A14,EIF4A2,CBR3,TGIF1,EIF4H,NTF3,LMO2,SLC30A7,ZYG11B,FSD1,RPS6KA1,POU3F4,HOXB4,ZNF225,RNF41,LINC03124
CDC20,FLNA,NARS1,EEF1A2,CHGB,IFT70A,KIF2C,IGF2BP2-AS1,KDELR2,SSX5,MYOZ3,CHRM3,NPTX2,AVPR2,,,,SH3KBP1,DCLRE1B,
ZNF26,PKP4,BRI3BP,LINC02240,CHODL,METAP2,,ZNF571,MLLT11,GBA3,PASD1,ADAMTS17,LCOR,USP12,,,,LMTK2,STK36,
DIPK1C,CARD9,TRPC1,KRTAP13-1,TEX101,,,RAB9A,TBL1X,ANKRD30A,SLC26A10P,GOLPH3L,ZNF320,SCYL2,,,,,UCP3,
GSN,PNMA5,ZNF573,IGSF11-AS1,MIR124-1HG,,,CSMD1,PIMREG,RACK1,SYT13,RBM12B,TARBP1,RB1,,,,,USP37,
CCM2,ANHX,STOX2,KIF5C-AS1,CNTN2,,,ZNF81,AVL9,BTNL2,NRXN1,CAPZA1,PTPRO,ZNF470,,,,,ADO,
PRR11,VCX,INO80C,NMRK2,MIR7-3HG,,,PGAM1,C3orf52,ZMYM3,PKDCC,PCED1A,MYLK4,CCNL2,,,,,HNRNPLL,
COL16A1,LOC442028,C5orf63,GDNF-AS1,ELAVL4,,,LENG8,HJURP,,C5orf58,,TOP1,ZNF275,,,,,,
GUCA1A,ARHGEF17,GTF2IP20,IL4,HOXB-AS3,,,GPATCH11,NR2C1,,ANO2,,ARID1B,RCHY1,,,,,,
CBR1,PDLIM7,SLC11A2,SPATA31G1,CRYBB2,,,MAGED1,ZNF235,,DKC1,,FYN,DCAF17,,,,,,
SDHA,LOC440910,MEF2C,PROSER2-AS1,LASP1NB,,,ATP2B2,PAN3,,TCF7L1,,GTF3C3,CARTPT,,,,,,
APOBEC3B,CLC,IKBIP,PKD1L1,KRT3,,,LAT,EPS15L1,,DDX20,,FBXO5,LSM14A,,,,,,
SLC2A6,OR4N3P,ARL8B,TBC1D22A-AS1,POTEC,,,CADPS2,ZNF543,,CDK4,,DAGLA,ARL5B,,,,,,
TFAP2E,PRSS50,PVRIG,OR5K1,MIR208B,,,RNF148,TUBB2B,,ACVR2B,,CELSR3,SMNDC1,,,,,,
PPFIBP2,ITIH3,CYBB,RNF32,WIF1,,,C2CD2,MDM4,,EXTL3,,,ZNF765,,,,,,
ITFG2-AS1,OR4N2,BSN,ACSBG2,HOXB3,,,TTTY11,HSPBAP1,,PLEKHA8,,,SHOC2,,,,,,
DDX19B,UBXN2A,ARHGAP17,JAKMIP3,HNRNPCL2,,,ZDHHC19,KRBOX5,,ADAMTS9,,,ALG10,,,,,,
KLHDC7A,CEBPZ,RAB11FIP1,ELFN2,ST6GAL2,,,,ZNF776,,PELI1,,,TMEM33,,,,,,
DCT,POLR2H,LINC02381,B4GALNT2,ZCCHC12,,,,NCAM1,,CASQ2,,,PJA1,,,,,,
PLAUR,RBPMS2,KCTD12,TCP11,MYT1,,,,GLA,,ACTN3,,,TMEM169,,,,,,
BHLHE40,GATA5,KCNMB4,LINC02960,GABRA4,,,,UBR4,,KCNAB3,,,TLCD3B,,,,,,
ZNF586,CEACAM8,GPR139,LINC00540,TNR,,,,RGS16,,BAGE,,,CHST15,,,,,,
ERMP1,RNF20,GOLGB1,LINC02899,LOC100507351,,,,APCDD1L,,PROCA1,,,TEX14,,,,,,
