GSE91061,GSE22155_02,GSE61992,GSE35640,GSE22155_47,GSE91061|GSE22155_02,GSE91061|GSE61992,GSE91061|GSE35640,GSE91061|GSE22155_47,GSE22155_02|GSE61992,GSE22155_02|GSE35640,GSE22155_02|GSE22155_47,GSE61992|GSE35640,GSE61992|GSE22155_47,GSE35640|GSE22155_47,GSE91061|GSE22155_02|GSE35640,GSE91061|GSE61992|GSE35640,GSE91061|GSE35640|GSE22155_47,GSE22155_02|GSE61992|GSE35640,GSE22155_02|GSE61992|GSE22155_47,GSE22155_02|GSE35640|GSE22155_47,GSE91061|GSE22155_02|GSE61992|GSE35640,GSE91061|GSE22155_02|GSE35640|GSE22155_47
SESN3,MRPL43,PPFIBP2,NACA4P,GOLGB1,DKKL1,FTO,PPP2R5B,MARCHF9,SLCO6A1,YPEL1,ZKSCAN2,FXYD5,LINC00347,TPPP2,MLEC,FOXO4,ORMDL3,ZNF333,PLXNB1,TNS2,GNG2,TTC38
PCDHB7,AFP,DIPK1C,SNORA21,PNMA2,SIK2,MAPRE2,PCDHGA6,HMGCL,KCTD15,SNN,SGF29,SDHA,ADCY4,RASA3,SHROOM1,,,,,,,
WWP2,RNPS1,RHBDF2,HNRNPA1P35,ATOH8,SDK2,SPAG1,GLG1,BOC,HK2,ADCY6,KICS2,HNRNPUL2,,TMEM198B,SLC35F1,,,,,,,
DACT3,TRIP11,ERMP1,HNRNPA1P4,USE1,NXPH4,CHRM1,PCDHGA12,AGAP6,LENG8,LEMD2,FITM1,CD82,,TMEM105,,,,,,,,
RNF150,PHF1,ZFYVE21,HNRNPA1P7,MYO7A,ASIC3,RBM4B,MED29,ITSN1,FAM193B,ZNF3,FRS3,CBR3,,ZNF764,,,,,,,,
TERF2,CDK6,FLNB,RPL41,MYOM2,SOX4,ETS1,NUCB1,EPN2,CNTN6,ZMYM3,TJAP1,CBLN1,,SOX3,,,,,,,,
MIR1915HG,SRD5A3,TFAP2E,RPL41P1,PNPLA7,SLC44A1,PTPRF,PYCR2,GREB1L,MYO5A,RBM33,VWCE,ARMH4,,C19orf44,,,,,,,,
PRCP,YIPF3,TRAK1,RPL41P2,HDC,MEX3B,VXN,GALNS,CES2,,RXRB,,KCNJ6,,GCKR,,,,,,,,
LPL,ZBTB46,ZNF362,RPL41P5,SELENOO,GABRG2,ABTB2,EHD2,SLC17A9,,AGA,,CD81,,SP110,,,,,,,,
TGFBR2,MAMLD1,C2orf49,HNRNPKP4,GOLT1A,ZNF442,AGO3,DDX6,ZNF429,,RPS11,,FAM222B,,FTCD,,,,,,,,
MEF2C,HOXB3,SV2B,SNORD54,BPESC1,NABP2,SRXN1,PCDHGC3,GNAO1,,DDIT4,,RBM23,,MLXIPL,,,,,,,,
