GSE91061,GSE61992,GSE91061|GSE61992
PAX5,ATP5F1EP2,HCLS1
CLEC17A,STC1,FLOT2
TCL1A,FKBP5,PLEKHA2
TNFRSF13C,POMP,CD83
TLR10,DAB2,FNBP1
CD19,HLA-B,ZNF394
FCRL2,CSE1L,ZNF682
GPR18,CTSZ,SYMPK
POU2F2,WIPI1,DCTD
CNR2,TNFRSF21,ITPR1
FCRL1,PIGM,WDR18
STAP1,IGKV1ORY-1,DDX17
MS4A1,TAP1,NISCH
BANK1,GSDME,IL10
TESPA1,ITGA3,BET1
CXCR5,AURKA,DPF2
CD79A,GALNT11,RBM23
SPIB,S100A3,BLOC1S6
TMEM156,DNAJC9,EHD1
NIBAN3,NPTX2,CFL1
BLK,SLC25A23,HIGD2A
ZC3H12D,DNAJB1,PDLIM1
LTA,TMCO1,CERS4
P2RX2,IL1B,RAB32
CCR6,SELENOP,KLHL9
MAP4K1,PLPBP,TBC1D9B
RHOH,ADO,SIN3A
GCSAM,SLC37A4,CCDC117
ADGRG5,SESTD1,ZNF529
IKZF1,DPM1,DLD
P2RX5,MAGED1,RPL21
CD37,SERTAD1,
BACH2,POLG,
BEND4,MARCHF6,
GAPT,NAP1L4,
FCRL3,SCRN1,
CLLU1,S100A8,
CD22,GID8,
PPP1R16B,RNF125,
IRF8,BEX4,
IRAG2,DPY30,
SLAMF6,DDX27,
WDFY4,PNPT1,
BTLA,DUSP19,
SASH3,OCA2,
SP140,CTSG,
PNOC,BAG3,
CORO1A,IER5L,
SEPTIN1,TMED7,
P2RY10,COMMD6,
HLA-DOB,CCL8,
CD79B,ANGPTL7,
INPP5D,LUM,
LCK,HERPUD1,
KBTBD8,CCDC6,
CD40LG,DUS4L,
IKZF3,IFI27,
HVCN1,SRPRB,
NCR3,TMEM43,
TRAF3IP3,FCSK,
POU2AF1,GSTO1,
TSPOAP1-AS1,AOC4P,
PTPN6,TFAP2A,
TLR9,EVI5,
VPREB3,MFAP2,
TREML2,FICD,
BCL11A,SPTAN1,
LINC00926,SCIN,
AICDA,SLC25A36,
CD3G,HGC6.3,
CARMIL2,EXOSC10,
PLCG2,NAPRT,
RASGRP2,H2BC11,
GVINP1,HDDC3,
IL17REL,IMPA1,
ZNF101,NUP205,
NLRC3,TAF4,
LNROP,UGT2B11,
AKNA,QRFPR,
PCED1B-AS1,KIAA1671,
TMEM131L,DNAJB2,
FCRL5,CAMK2N1,
GRAP,NRIP3,
SHISAL2A,SRP14,
SUSD3,PCDH17,
BTK,TBCE,
FCRL4,ACTL6A,
RGS13,DARS2,
LTB,P4HB,
CR2,CFAP74,
LY9,TAGLN,
RCSD1,SIL1,
CLECL1P,ERCC1,
PIK3CG,VGF,
ATP2A3,C19orf12,
FCHO1,LRRFIP1,
FAM30A,EMC1,
C12orf42,SFMBT2,
LINC01501,HDAC4,
SHISA8,SERPINB6,
ACAP1,CDK2,
DTX1,EIF3L,
CCDC88C,COPS7A,
SNX29P2,CISD1,
BLNK,HAUS2,
ARHGAP30,BLZF1,
SLC12A3,ITPK1,
TMC8,EIF2B4,
CARD11,GFRA3,
C16orf54,PSME1,
CD180,ZBTB4,
CD6,RCBTB2,
VAV3-AS1,PTP4A1,
FCER2,CERS5,
RAB37,EFHD1,
LINC00487,BTG3,
TNFRSF13B,FAM133CP,
TBC1D10C,RPS12,
PLD4,AP1M1,
PCED1B,LOC100134868,
EAF2,LTA4H,
CD27,TXNDC5,
ELL3,CCNY,
CD247,SLC38A10,
TRAC,TTC17,
TNFAIP8,CATSPER2,
CRIP3,ALPP,
CCL21,STXBP1,
DAPP1,ASB1,
RASAL3,TCTN3,
FCMR,LINC00652,
CD48,DONSON,
DEF6,GTF2H2B,
PARP15,H2BC4,
HSH2D,SULF2,
CDC42SE2,P2RX4,
ARHGAP9,MRPS22,
LINC00861,LOXL4,
DENND1C,RHEB,
ARHGDIB,LINC00221,
CD3E,,
CCR7,,
CBFA2T3,,
GPR132,,
FCAMR,,
SIT1,,
TRAT1,,
NUAK2,,
ZBTB32,,
PLEKHG7,,
CD1C,,
SPOCK2,,
IL2RG,,
BIRC3,,
CD5,,
TCF7,,
LINGO3,,
FUT7,,
LINC00996,,
ARHGAP45,,
MIR142,,
CD96,,
IL7R,,
RASSF5,,
EVL,,
GRK2,,
ARMH1,,
GMIP,,
ITK,,
SLA2,,
SNX20,,
SCN3A,,
PACSIN1,,
CD28,,
STK17B,,
ICAM3,,
LAT2,,
JAK3,,
NAPSB,,
MFNG,,
TXK,,
WAS,,
CYTH1,,
ARHGAP27,,
CLEC9A,,
CLEC2D,,
ALPK2,,
ARRDC5,,
PTPN7,,
IL21R,,
LOC100130298,,
ZNF831,,
TNF,,
KEL,,
DOCK8,,
THEMIS,,
MIR600HG,,
CSK,,
HTR3A,,
CLEC4C,,
STAT4,,
RASGRP1,,
PSD4,,
ZNF107,,
SERPINA9,,
PIK3C2B,,
ARHGAP25,,
CCDC88B,,
CRLF3,,
MYO1G,,
SSTR3,,
NCKAP1L,,
SIRPG,,
DENND2D,,
ITGB7,,
CD72,,
FGD3,,
DOCK2,,
SEMA4D,,
LILRA4,,
UBASH3A,,
IGHM,,
MAP3K14,,
DCK,,
CYSLTR1,,
CD3D,,
PLAC8,,
TMIGD2,,
PRKD2,,
KRT72,,
SMAP2,,
DGKA,,
ITGAL,,
NPHS1,,
SIPA1,,
PARVG,,
MOB3A,,
SIDT1,,
COL4A3,,
ANXA2R,,
FAM117A,,
CCDC69,,
SCIMP,,
ECE1-AS1,,
S1PR4,,
CNOT6L,,
SH2D3C,,
PTPRCAP,,
RNF44,,
RAC2,,
FGD2,,
BCL11B,,
GP1BA,,
ARL11,,
NELL2,,
PASK,,
RALGPS2,,
SYK,,
SNX29P1,,
PTK2B,,
MDS2,,
PTPRC,,
LYL1,,
SYTL1,,
ANKRD13A,,
HMSD,,
SPNS3,,
SERPINB9P1,,
C11orf21,,
TRANK1,,
CIITA,,
RBM38,,
IL4R,,
SH2D1A,,
AGAP2,,
ICOS,,
TIGIT,,
TERF2,,
ILDR1,,
CYLD,,
CD8B,,
GIMAP7,,
IPCEF1,,
TNFAIP8L2,,
ITGB2-AS1,,
FLI1,,
TNFRSF17,,
IKBKE,,
KCNA3,,
ZNF296,,
RAPGEF6,,
FAM216B,,
LIMD2,,
CHMP7,,
TTC24,,
PVRIG,,
STRBP,,
CD52,,
EMB,,
RIPOR2,,
SLC15A2,,
NLRC5,,
CNTRL,,
